#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1266679808 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3613), pid=20660, tid=13156
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.10+7 (17.0.10+7) (build 17.0.10+7)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.10+7 (17.0.10+7, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=2G -XX:+HeapDumpOnOutOfMemoryError --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4G -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\shrouk mohamed\.gradle\wrapper\dists\gradle-8.3-all\6en3ugtfdg5xnpx44z4qbwgas\gradle-8.3\lib\agents\gradle-instrumentation-agent-8.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.3

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Fri Nov 14 16:05:33 2025 Egypt Standard Time elapsed time: 56.527442 seconds (0d 0h 0m 56s)

---------------  T H R E A D  ---------------

Current thread (0x0000015374178d10):  VMThread "VM Thread" [stack: 0x000000135fa00000,0x000000135fb00000] [id=13156]

Stack: [0x000000135fa00000,0x000000135fb00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67d2c9]
V  [jvm.dll+0x834afa]
V  [jvm.dll+0x8365be]
V  [jvm.dll+0x836c23]
V  [jvm.dll+0x2477ff]
V  [jvm.dll+0x67a109]
V  [jvm.dll+0x66eb7a]
V  [jvm.dll+0x30764b]
V  [jvm.dll+0x30eaf6]
V  [jvm.dll+0x35e83e]
V  [jvm.dll+0x35ea6f]
V  [jvm.dll+0x2de248]
V  [jvm.dll+0x2dc424]
V  [jvm.dll+0x2dba2c]
V  [jvm.dll+0x31faeb]
V  [jvm.dll+0x83b11b]
V  [jvm.dll+0x83be61]
V  [jvm.dll+0x83c37d]
V  [jvm.dll+0x83c754]
V  [jvm.dll+0x83c820]
V  [jvm.dll+0x7e3fba]
V  [jvm.dll+0x67c1b5]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x000000136c4f82e0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001534309e220


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001537a6f6f20 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\shrouk mohamed\StudioProjects\portofolio\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=15032, stack(0x0000001363a00000,0x0000001363b00000)]
  0x000001537a6f8870 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=28296, stack(0x0000001367000000,0x0000001367100000)]
  0x000001537a6f7940 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=28604, stack(0x0000001367100000,0x0000001367200000)]
  0x000001537a6f9cb0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=13064, stack(0x0000001367200000,0x0000001367300000)]
  0x000001537a6fa1c0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=10052, stack(0x0000001367300000,0x0000001367400000)]
  0x000001537a6f6a10 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=3860, stack(0x0000001367400000,0x0000001367500000)]
  0x000001537a6fabe0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=12472, stack(0x0000001367500000,0x0000001367600000)]
  0x000001537a6fbb10 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=11172, stack(0x0000001367600000,0x0000001367700000)]
  0x000001537a6fc530 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=10640, stack(0x0000001367700000,0x0000001367800000)]
  0x000001537a6fca40 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=11604, stack(0x0000001367800000,0x0000001367900000)]
  0x000001537a6fd460 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=23012, stack(0x0000001367900000,0x0000001367a00000)]
  0x000001537a6fb600 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=14812, stack(0x0000001367a00000,0x0000001367b00000)]
  0x000001537a6fd970 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=276, stack(0x0000001367b00000,0x0000001367c00000)]
  0x000001537a6fa6d0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=27708, stack(0x0000001367c00000,0x0000001367d00000)]
  0x000001537a6fde80 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=23344, stack(0x0000001367d00000,0x0000001367e00000)]
  0x000001537a6fe390 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=24168, stack(0x0000001367e00000,0x0000001367f00000)]
  0x0000015342207210 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=24884, stack(0x0000001360800000,0x0000001360900000)]
  0x0000015342032060 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=3880, stack(0x0000001366e00000,0x0000001366f00000)]
  0x0000015342031b50 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=28036, stack(0x0000001366f00000,0x0000001367000000)]
  0x0000015342030710 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=6784, stack(0x0000001367f00000,0x0000001368000000)]
  0x000001534202e8b0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=2972, stack(0x0000001368000000,0x0000001368100000)]
  0x0000015342030c20 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=13184, stack(0x0000001368100000,0x0000001368200000)]
  0x0000015342031640 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=23608, stack(0x0000001368200000,0x0000001368300000)]
  0x000001534202edc0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=25944, stack(0x0000001368300000,0x0000001368400000)]
  0x0000015342032570 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=25556, stack(0x0000001368400000,0x0000001368500000)]
  0x000001534202fcf0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=8756, stack(0x0000001368500000,0x0000001368600000)]
  0x0000015342032a80 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=18840, stack(0x0000001368600000,0x0000001368700000)]
  0x000001534202f2d0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=4832, stack(0x0000001368700000,0x0000001368800000)]
  0x0000015342032f90 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=24720, stack(0x0000001368800000,0x0000001368900000)]
  0x000001534202f7e0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=7756, stack(0x0000001368900000,0x0000001368a00000)]
  0x00000153420334a0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=8960, stack(0x0000001368a00000,0x0000001368b00000)]
  0x0000015342036230 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=16396, stack(0x0000001368b00000,0x0000001368c00000)]
  0x0000015342035d20 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=15420, stack(0x0000001369000000,0x0000001369100000)]
  0x00000153420348e0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=13628, stack(0x0000001369100000,0x0000001369200000)]
  0x0000015342035810 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=13724, stack(0x0000001369200000,0x0000001369300000)]
  0x0000015342034df0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=23656, stack(0x0000001369300000,0x0000001369400000)]
  0x0000015342035300 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=9516, stack(0x0000001369400000,0x0000001369500000)]
  0x00000153420339b0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=14168, stack(0x0000001369500000,0x0000001369600000)]
  0x0000015342033ec0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=18916, stack(0x0000001369600000,0x0000001369700000)]
  0x00000153420343d0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=20964, stack(0x0000001369700000,0x0000001369800000)]
  0x00000153412b6190 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=15932, stack(0x0000001369800000,0x0000001369900000)]
  0x00000153412b66a0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=25172, stack(0x0000001369900000,0x0000001369a00000)]
  0x00000153412b4840 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=14388, stack(0x0000001369a00000,0x0000001369b00000)]
  0x00000153412b2ef0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=18084, stack(0x0000001369b00000,0x0000001369c00000)]
  0x00000153412b6bb0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=22108, stack(0x0000001369c00000,0x0000001369d00000)]
  0x00000153412b3400 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=20048, stack(0x0000001369d00000,0x0000001369e00000)]
  0x00000153412b4d50 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=13428, stack(0x0000001369e00000,0x0000001369f00000)]
  0x00000153412b5260 JavaThread "Cache worker for execution history cache (C:\Users\shrouk mohamed\StudioProjects\portofolio\android\.gradle\8.3\executionHistory)" [_thread_blocked, id=20280, stack(0x000000136a100000,0x000000136a200000)]
  0x00000153412b3e20 JavaThread "Exec process" [_thread_blocked, id=16888, stack(0x000000136a200000,0x000000136a300000)]
  0x00000153412b7ae0 JavaThread "Exec process Thread 2" [_thread_blocked, id=3408, stack(0x000000136a300000,0x000000136a400000)]
  0x00000153412b4330 JavaThread "Exec process Thread 3" [_thread_blocked, id=17364, stack(0x000000136a400000,0x000000136a500000)]
  0x0000015342209740 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=19316, stack(0x0000001360500000,0x0000001360600000)]
  0x0000015342207760 JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=20132, stack(0x0000001360600000,0x0000001360700000)]
  0x0000015342205cd0 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=14452, stack(0x0000001360700000,0x0000001360800000)]
  0x000001534220b720 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=8760, stack(0x0000001363700000,0x0000001363800000)]
  0x0000015342207cb0 JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=15968, stack(0x0000001369f00000,0x000000136a000000)]
  0x00000153412b9940 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=11732, stack(0x000000136a600000,0x000000136a700000)]
  0x00000153412b8500 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=17328, stack(0x000000136a700000,0x000000136a800000)]
  0x00000153412ba870 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=22972, stack(0x000000136a800000,0x000000136a900000)]
  0x00000153412b8f20 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=15204, stack(0x000000136a900000,0x000000136aa00000)]
  0x00000153412ba360 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=7528, stack(0x000000136aa00000,0x000000136ab00000)]
  0x00000153412b9430 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=23544, stack(0x000000136ab00000,0x000000136ac00000)]
  0x00000153412b7ff0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=28580, stack(0x000000136ac00000,0x000000136ad00000)]
  0x00000153412b9e50 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=18332, stack(0x000000136ad00000,0x000000136ae00000)]
  0x000001537c8d4ef0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=8236, stack(0x000000136ae00000,0x000000136af00000)]
  0x000001537c8d7260 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=21068, stack(0x000000136af00000,0x000000136b000000)]
  0x0000015375079740 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=15504, stack(0x000000136b000000,0x000000136b100000)]
  0x000001537a6fb0f0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=23776, stack(0x000000136b100000,0x000000136b200000)]
  0x00000153421de160 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=4940, stack(0x000000136b200000,0x000000136b300000)]
  0x00000153421dc810 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=23868, stack(0x000000136b300000,0x000000136b400000)]
  0x00000153421dcd20 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=21524, stack(0x000000136b400000,0x000000136b500000)]
  0x00000153421de670 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=22984, stack(0x000000136b500000,0x000000136b600000)]
  0x00000153421dc300 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=26580, stack(0x000000136b600000,0x000000136b700000)]
  0x00000153421dd740 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=28044, stack(0x000000136b700000,0x000000136b800000)]
  0x00000153421db3d0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=1820, stack(0x000000136b800000,0x000000136b900000)]
  0x00000153421dbdf0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=17736, stack(0x000000136b900000,0x000000136ba00000)]
  0x00000153421dd230 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=15380, stack(0x000000136ba00000,0x000000136bb00000)]
  0x00000153421ddc50 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=26208, stack(0x000000136bb00000,0x000000136bc00000)]
  0x00000153421deb80 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=11904, stack(0x000000136bc00000,0x000000136bd00000)]
  0x00000153421db8e0 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=22964, stack(0x000000136bd00000,0x000000136be00000)]
  0x000001537ef52360 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=26416, stack(0x000000136be00000,0x000000136bf00000)]
  0x000001537ef537a0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=2240, stack(0x000000136bf00000,0x000000136c000000)]
  0x000001537ef53290 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=23560, stack(0x000000136c000000,0x000000136c100000)]
  0x000001537ef51e50 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=23792, stack(0x000000136c100000,0x000000136c200000)]
  0x000001537ef52870 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=12352, stack(0x000000136c200000,0x000000136c300000)]
  0x000001537ef52d80 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=4828, stack(0x000000136c300000,0x000000136c400000)]
  0x000001537ef50a10 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=4820, stack(0x000000136c500000,0x000000136c600000)]
  0x000001537ef53cb0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=15728, stack(0x000000136c600000,0x000000136c700000)]
  0x000001537ef50f20 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=3848, stack(0x000000136c700000,0x000000136c800000)]
  0x000001537ef51940 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=27080, stack(0x000000136c800000,0x000000136c900000)]
  0x000001537ef51430 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=5404, stack(0x000000136c900000,0x000000136ca00000)]
  0x000001537ef50500 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=2844, stack(0x000000136ca00000,0x000000136cb00000)]
  0x000001537dc31b00 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=9072, stack(0x000000136cb00000,0x000000136cc00000)]
  0x000001537dc2fca0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=3996, stack(0x000000136cc00000,0x000000136cd00000)]
  0x000001537dc306c0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=17304, stack(0x000000136cd00000,0x000000136ce00000)]
  0x000001537dc30bd0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=25188, stack(0x000000136ce00000,0x000000136cf00000)]
  0x000001537dc310e0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=23404, stack(0x000000136cf00000,0x000000136d000000)]
  0x000001537dc33450 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=23292, stack(0x000000136d000000,0x000000136d100000)]
  0x000001537dc315f0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=12680, stack(0x000000136d100000,0x000000136d200000)]
  0x000001537dc32f40 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=15816, stack(0x000000136d200000,0x000000136d300000)]
  0x000001537dc32520 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=5896, stack(0x000000136d300000,0x000000136d400000)]
  0x000001537dc32a30 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=28508, stack(0x000000136d400000,0x000000136d500000)]
  0x000001537dc301b0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=8100, stack(0x000000136d500000,0x000000136d600000)]
  0x000001537dc34380 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=4032, stack(0x000000136d600000,0x000000136d700000)]
  0x000001537dc34890 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=13380, stack(0x000000136d700000,0x000000136d800000)]
  0x000001537dc357c0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=15048, stack(0x000000136d800000,0x000000136d900000)]
  0x000001537dc37110 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=14428, stack(0x000000136d900000,0x000000136da00000)]
  0x000001537dc34da0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=13120, stack(0x000000136da00000,0x000000136db00000)]
  0x000001537dc361e0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=15028, stack(0x000000136db00000,0x000000136dc00000)]
  0x000001537dc352b0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=23184, stack(0x000000136dc00000,0x000000136dd00000)]
  0x000001537dc366f0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=20644, stack(0x000000136dd00000,0x000000136de00000)]
  0x000001537dc37620 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=15444, stack(0x000000136de00000,0x000000136df00000)]
  0x000001537dc35cd0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=20692, stack(0x000000136df00000,0x000000136e000000)]
  0x000001537dc36c00 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=22048, stack(0x000000136e000000,0x000000136e100000)]
  0x000001537dc33e70 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=24208, stack(0x000000136e100000,0x000000136e200000)]
  0x000001534309cde0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=22452, stack(0x000000136e200000,0x000000136e300000)]
  0x000001534309e730 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=728, stack(0x000000136e300000,0x000000136e400000)]
  0x000001534309ec40 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=15988, stack(0x000000136e600000,0x000000136e700000)]
  0x000001534309dd10 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=15584, stack(0x000000136e700000,0x000000136e800000)]
  0x000001534309d800 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=28024, stack(0x000000136a000000,0x000000136a100000)]
  0x000001534309b490 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=17972, stack(0x000000136a500000,0x000000136a600000)]
  0x000001534309e220 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=13892, stack(0x000000136c400000,0x000000136c500000)]
  0x000001534309beb0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=27332, stack(0x000000136e800000,0x000000136e900000)]
  0x000001534309f150 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=16400, stack(0x000000136e900000,0x000000136ea00000)]
  0x000001534309b9a0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=17664, stack(0x000000136ea00000,0x000000136eb00000)]
  0x000001534309f660 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=15392, stack(0x000000136eb00000,0x000000136ec00000)]
  0x000001534309fb70 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=13848, stack(0x000000136ec00000,0x000000136ed00000)]
  0x000001534309c3c0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=17520, stack(0x000000136ed00000,0x000000136ee00000)]
  0x00000153430a0080 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=3608, stack(0x000000136ee00000,0x000000136ef00000)]
  0x000001534309c8d0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=18372, stack(0x000000136ef00000,0x000000136f000000)]
  0x00000153430a1ee0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=20432, stack(0x000000136f200000,0x000000136f300000)]
  0x00000153430a3320 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=17148, stack(0x000000136f300000,0x000000136f400000)]
  0x00000153430a14c0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=10360, stack(0x000000136f400000,0x000000136f500000)]
  0x00000153430a3830 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=18876, stack(0x000000136f500000,0x000000136f600000)]
  0x000001534220c1c0 JavaThread "C2 CompilerThread5" daemon [_thread_blocked, id=13876, stack(0x000000136f600000,0x000000136f700000)]
  0x000001534220cc60 JavaThread "C2 CompilerThread6" daemon [_thread_blocked, id=25020, stack(0x000000136f700000,0x000000136f800000)]
  0x00000153430a2900 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=1880, stack(0x000000136f900000,0x000000136fa00000)]
  0x00000153430a0590 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=20200, stack(0x000000136fa00000,0x000000136fb00000)]
  0x00000153430a3d40 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=13268, stack(0x000000136fb00000,0x000000136fc00000)]
  0x00000153430a19d0 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=23276, stack(0x000000136fc00000,0x000000136fd00000)]
  0x00000153430a4250 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=28528, stack(0x000000136fd00000,0x000000136fe00000)]
  0x00000153430a23f0 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=24640, stack(0x000000136fe00000,0x000000136ff00000)]
  0x00000153430a0aa0 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=2296, stack(0x000000136ff00000,0x0000001370000000)]
  0x00000153430a4760 JavaThread "WorkerExecutor Queue Thread 10" [_thread_in_native, id=5360, stack(0x0000001370000000,0x0000001370100000)]
  0x00000153430a6fe0 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=9960, stack(0x0000001370200000,0x0000001370300000)]
  0x00000153430a6ad0 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=15264, stack(0x0000001370300000,0x0000001370400000)]
  0x00000153430a5ba0 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=12272, stack(0x0000001370500000,0x0000001370600000)]
  0x00000153430a74f0 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=9228, stack(0x0000001370600000,0x0000001370700000)]
  0x00000153430a4c70 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=15544, stack(0x0000001370700000,0x0000001370800000)]
  0x00000153430a60b0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=12512, stack(0x0000001370800000,0x0000001370900000)]
  0x00000153430a8930 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=7384, stack(0x0000001370900000,0x0000001370a00000)]
  0x00000153430a5690 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=16948, stack(0x0000001370a00000,0x0000001370b00000)]
  0x00000153430a8420 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=13408, stack(0x0000001370b00000,0x0000001370c00000)]
  0x00000153430a5180 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=1564, stack(0x0000001370c00000,0x0000001370d00000)]
  0x00000153430a8e40 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=17684, stack(0x0000001370d00000,0x0000001370e00000)]
  0x00000153430a9350 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=4260, stack(0x0000001370e00000,0x0000001370f00000)]
  0x00000153430a9860 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=24724, stack(0x0000001370f00000,0x0000001371000000)]
  0x00000153430a9d70 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=25124, stack(0x0000001371000000,0x0000001371100000)]
  0x00000153430a65c0 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=28556, stack(0x0000001371100000,0x0000001371200000)]
  0x00000153430aa280 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=13012, stack(0x0000001371200000,0x0000001371300000)]
  0x00000153430aa790 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=5300, stack(0x0000001371300000,0x0000001371400000)]
  0x000001537a6fcf50 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=21556, stack(0x0000001371400000,0x0000001371500000)]
  0x000001537d4605e0 JavaThread "Cache worker for Java compile cache (C:\Users\shrouk mohamed\.gradle\caches\8.3\javaCompile)" [_thread_blocked, id=13912, stack(0x0000001368f00000,0x0000001369000000)]
  0x000001537b64a030 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=6300, stack(0x000000136f800000,0x000000136f900000)]
  0x000001534220ac80 JavaThread "C2 CompilerThread7" daemon [_thread_blocked, id=19612, stack(0x0000001371500000,0x0000001371600000)]
  0x000001537d461510 JavaThread "Build operations" [_thread_blocked, id=23468, stack(0x0000001371600000,0x0000001371700000)]
  0x000001537d462e60 JavaThread "Build operations Thread 2" [_thread_blocked, id=28540, stack(0x0000001371700000,0x0000001371800000)]
  0x000001537d462950 JavaThread "Build operations Thread 3" [_thread_blocked, id=21192, stack(0x0000001371800000,0x0000001371900000)]
  0x000001537d460af0 JavaThread "Build operations Thread 4" [_thread_blocked, id=4068, stack(0x0000001371900000,0x0000001371a00000)]
  0x000001537d463370 JavaThread "Build operations Thread 5" [_thread_blocked, id=2252, stack(0x0000001371a00000,0x0000001371b00000)]
  0x000001537d4647b0 JavaThread "Build operations Thread 6" [_thread_blocked, id=17564, stack(0x0000001371b00000,0x0000001371c00000)]
  0x000001537d4642a0 JavaThread "Build operations Thread 7" [_thread_blocked, id=13964, stack(0x0000001371c00000,0x0000001371d00000)]
